property_type,location,square_footage,bedrooms,bathrooms,year_built, sale_price ,days_on_market,neighborhood_rating
townhouse,277 Monument Plaza,3701,3,4,1908,187161,150,9.2
condo,8 Crest Line Road,3832,2,3,1951,178176,59,7.8
apartment,0 Maple Wood Street,929,6,3,1929,937895,202,7.2
house,4027 Namekagon Way,3528,5,3,2019,693880,245,8
condo,8967 Warner Street,2304,5,2,1918,165211,314,7.7
townhouse,6965 Florence Drive,1369,2,2,1932,886290,220,7.7
house,621 Bartelt Center,4542,3,3,1993,498552,13,2.3
townhouse,7932 Prairieview Junction,2850,6,3,1933,565466,148,3.3
townhouse,5 Oneill Crossing,2485,1,3,1978,100038,304,4.1
apartment,16374 Steensland Crossing,762,3,1,1925,505893,73,2.3
house,7 Kinsman Way,1140,3,4,1923,206177,217,8.6
apartment,4 Clove Lane,3658,5,2,1932,341778,262,4
condo,8467 Sunbrook Junction,1740,3,2,1906,217435,330,9.3
condo,38 Rutledge Way,1456,6,3,1997,667252,298,3.6
house,017 Swallow Court,4952,6,2,2000,806871,307,9
house,7 Briar Crest Drive,4598,4,3,2016,925908,20,6.7
house,09707 Vidon Avenue,4116,2,3,1974,204792,145,8.5
apartment,5 Erie Circle,3032,2,3,1993,696891,105,9.2
apartment,0437 Lunder Parkway,3345,5,4,2012,316332,183,9.7
house,2 Oakridge Drive,1869,5,1,1940,411058,241,3.4
house,889 Springs Street,1935,3,1,1994,468957,83,8.5
house,92933 Summer Ridge Crossing,769,1,3,1972,435923,28,9.9
apartment,37665 Loomis Junction,2349,5,3,2017,235535,56,3.3
house,250 Lerdahl Lane,1666,2,4,1943,485344,108,4.6
house,3 8th Avenue,2935,4,3,2005,135723,316,5.9
townhouse,2377 Clove Junction,2604,3,3,1938,674045,151,4.6
house,89849 Basil Court,4890,4,1,1976,484264,262,5.3
apartment,995 Talisman Center,1734,2,1,2006,820883,30,3.9
condo,71 Arkansas Street,587,6,2,1919,910571,290,6.3
townhouse,56 Westridge Place,865,3,2,1900,727324,93,1.7
townhouse,7 Dakota Drive,2301,5,1,1913,610064,14,4.2
townhouse,46646 Fair Oaks Hill,2969,5,2,1936,329387,255,5.4
apartment,8322 Jana Circle,2845,3,1,2000,988570,248,2.2
apartment,945 Esch Road,3396,2,1,1945,937360,138,5.6
condo,63 Manufacturers Center,4603,6,3,2001,497162,204,9.2
apartment,146 Division Trail,769,2,3,1939,408403,105,7.6
condo,2 Meadow Ridge Court,3912,6,2,1964,689631,193,6
house,8345 Hanson Parkway,2763,5,2,1976,290508,50,8.9
condo,006 Service Circle,2634,3,2,1979,921832,288,1.2
house,53 Paget Court,4521,5,2,1912,642553,264,2
townhouse,3 Quincy Way,2203,5,2,1995,816352,126,1.9
house,39 Mallard Terrace,782,6,2,1938,183687,32,9.7
house,40107 Ilene Point,4135,3,2,1947,742065,42,3.8
house,34671 Rusk Pass,4352,6,3,1965,503296,231,8.2
house,06879 Milwaukee Terrace,2603,1,2,1927,497803,361,8
apartment,796 Mariners Cove Avenue,4222,5,2,1983,580564,42,5.5
condo,0 Dawn Pass,2100,3,2,1966,122641,204,4.8
house,848 Ridge Oak Court,3896,4,2,1931,278888,57,2.3
condo,42 Dayton Drive,1321,2,2,1950,997867,295,9.9
condo,083 Morningstar Center,2982,6,2,1907,172213,227,7.2
house,833 Westport Parkway,3243,2,3,1925,679044,133,8.8
house,58 Summit Road,3191,1,1,1948,761377,247,6.8
condo,255 Center Terrace,3522,3,2,1904,170962,29,5.3
townhouse,1 Daystar Hill,2885,6,4,1956,922637,73,4.2
townhouse,943 Summit Junction,3052,2,1,1949,403495,271,3.6
apartment,366 Thompson Road,4308,4,2,1967,820998,183,6.9
apartment,46958 Meadow Ridge Street,4841,1,2,1908,480598,146,1.7
condo,88 Dennis Pass,4601,2,2,1955,718191,70,9.8
condo,56868 Jackson Road,4440,4,1,1956,538611,43,2.1
house,12004 Harper Circle,3466,4,2,1978,716959,321,9
apartment,05832 Mccormick Plaza,4471,5,2,2008,559476,130,7.6
house,40764 Donald Crossing,1702,4,1,1907,667998,197,2.4
house,4716 Mayfield Parkway,642,4,4,1967,142826,151,1.6
apartment,0587 Village Road,4369,4,2,1959,203343,279,6.3
apartment,04 Thompson Park,2742,2,1,1921,998206,38,1.7
house,5634 Old Gate Hill,1239,3,3,1925,490946,363,5.7
apartment,939 Lakewood Gardens Court,2298,6,1,1909,68472,140,6.7
condo,7 Oakridge Alley,1376,5,2,1918,816123,233,9.6
apartment,2910 Longview Plaza,3984,4,2,2021,273730,89,5.3
townhouse,49 Fairview Court,3540,1,4,1983,231050,76,7.9
house,9425 Springs Pass,4063,6,3,1905,936427,306,9.8
townhouse,00 Service Crossing,2357,3,2,1989,522216,155,8.5
townhouse,1 Del Mar Trail,1111,2,3,1941,465840,326,7.7
house,1555 Ronald Regan Circle,3295,3,4,1983,948993,287,7.8
house,939 Oriole Point,4959,4,3,1958,609043,45,4.3
condo,98705 Nova Street,1158,1,3,1930,444690,147,5.5
house,15409 Michigan Avenue,551,1,4,2001,782100,136,7.9
townhouse,788 Darwin Park,4563,6,2,1904,78130,191,5.8
townhouse,53015 Caliangt Terrace,2518,5,4,1997,674516,205,6.9
condo,66620 Dryden Point,1425,5,2,1974,501968,163,9.8
house,383 Waywood Plaza,4932,2,3,1971,142034,349,1.1
house,85 Macpherson Road,1743,5,4,2006,440123,261,6.3
condo,91 Sloan Road,3716,1,3,1965,615550,70,2.7
house,534 Mallard Pass,2238,4,3,1949,85474,148,5.2
townhouse,839 Heath Lane,4873,4,3,1934,316842,76,9.4
house,083 Blackbird Way,3780,2,2,1967,191619,220,6.1
